,086_L1,time
2009-12-17 12:00:00,20.0254,
2009-12-17 15:00:00,19.953200000000002,
2009-12-17 18:00:00,19.8104,
2009-12-17 21:00:00,19.6124,
2009-12-18 00:00:00,19.4962,
2009-12-18 03:00:00,19.4149,
2009-12-18 06:00:00,19.3644,
2009-12-18 09:00:00,19.3213,
2009-12-18 12:00:00,19.2893,
2009-12-18 15:00:00,19.2435,
2009-12-18 18:00:00,19.1141,
2009-12-18 21:00:00,18.959300000000002,
2009-12-19 00:00:00,18.8767,
2009-12-19 03:00:00,18.8183,
2009-12-19 06:00:00,18.7588,
2009-12-19 09:00:00,18.6963,
2009-12-19 12:00:00,18.6305,
2009-12-19 15:00:00,18.5686,
2009-12-19 18:00:00,18.4812,
2009-12-19 21:00:00,18.361,
2009-12-20 00:00:00,18.302500000000002,
2009-12-20 03:00:00,18.2608,
2009-12-20 06:00:00,18.212600000000002,
2009-12-20 09:00:00,18.1726,
2009-12-20 12:00:00,18.1549,
2009-12-20 15:00:00,18.161,
2009-12-20 18:00:00,18.076900000000002,
2009-12-20 21:00:00,17.948800000000002,
2009-12-21 00:00:00,17.900000000000002,
2009-12-21 03:00:00,17.8872,
2009-12-21 06:00:00,17.8806,
2009-12-21 09:00:00,17.9039,
2009-12-21 12:00:00,17.883100000000002,
2009-12-21 15:00:00,17.8381,
2009-12-21 18:00:00,17.7452,
2009-12-21 21:00:00,17.614800000000002,
2009-12-22 00:00:00,17.5564,
2009-12-22 03:00:00,17.5379,
2009-12-22 06:00:00,17.5263,
2009-12-22 09:00:00,17.5072,
2009-12-22 12:00:00,17.4872,
2009-12-22 15:00:00,17.467000000000002,
2009-12-22 18:00:00,17.424500000000002,
2009-12-22 21:00:00,17.3645,
2009-12-23 00:00:00,17.330000000000002,
2009-12-23 03:00:00,17.3092,
2009-12-23 06:00:00,17.2922,
2009-12-23 09:00:00,17.666600000000003,
2009-12-23 12:00:00,17.7729,
2009-12-23 15:00:00,17.7486,
2009-12-23 18:00:00,17.8205,
2009-12-23 21:00:00,17.9524,
2009-12-24 00:00:00,17.942,
2009-12-24 03:00:00,17.905,
2009-12-24 06:00:00,17.8586,
2009-12-24 09:00:00,17.8259,
2009-12-24 12:00:00,17.8138,
2009-12-24 15:00:00,17.8296,
2009-12-24 18:00:00,17.8552,
2009-12-24 21:00:00,17.8825,
2009-12-25 00:00:00,17.9191,
2009-12-25 03:00:00,17.9694,
2009-12-25 06:00:00,18.0302,
2009-12-25 09:00:00,18.1014,
2009-12-25 12:00:00,18.1799,
2009-12-25 15:00:00,18.262800000000002,
2009-12-25 18:00:00,18.3276,
2009-12-25 21:00:00,18.3651,
2009-12-26 00:00:00,18.4048,
2009-12-26 03:00:00,18.4629,
2009-12-26 06:00:00,18.529700000000002,
2009-12-26 09:00:00,18.5984,
2009-12-26 12:00:00,18.6646,
2009-12-26 15:00:00,18.7283,
2009-12-26 18:00:00,18.7707,
2009-12-26 21:00:00,18.781100000000002,
2009-12-27 00:00:00,18.7892,
2009-12-27 03:00:00,18.814500000000002,
2009-12-27 06:00:00,18.853,
2009-12-27 09:00:00,18.9006,
2009-12-27 12:00:00,18.9521,
2009-12-27 15:00:00,18.999000000000002,
2009-12-27 18:00:00,19.0108,
2009-12-27 21:00:00,18.970000000000002,
2009-12-28 00:00:00,18.9232,
2009-12-28 03:00:00,18.8914,
2009-12-28 06:00:00,18.8824,
2009-12-28 09:00:00,18.8994,
2009-12-28 12:00:00,18.934,
2009-12-28 15:00:00,18.9759,
2009-12-28 18:00:00,18.9704,
2009-12-28 21:00:00,18.844900000000003,
2009-12-29 00:00:00,18.7372,
2009-12-29 03:00:00,18.6702,
2009-12-29 06:00:00,18.6618,
2009-12-29 09:00:00,18.694000000000003,
2009-12-29 12:00:00,18.736,
2009-12-29 15:00:00,18.782700000000002,
2009-12-29 18:00:00,18.793100000000003,
2009-12-29 21:00:00,18.7371,
2009-12-30 00:00:00,18.668300000000002,
2009-12-30 03:00:00,18.616400000000002,
2009-12-30 06:00:00,18.576900000000002,
2009-12-30 09:00:00,18.5482,
2009-12-30 12:00:00,18.5276,
2009-12-30 15:00:00,18.5155,
2009-12-30 18:00:00,18.485,
2009-12-30 21:00:00,18.3828,
2009-12-31 00:00:00,18.3157,
2009-12-31 03:00:00,18.259,
2009-12-31 06:00:00,18.2437,
2009-12-31 09:00:00,18.2556,
2009-12-31 12:00:00,18.291,
2009-12-31 15:00:00,18.337,
2009-12-31 18:00:00,18.3614,
2009-12-31 21:00:00,18.2911,
